version 2
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore prepareForSerialization (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000021c81b39640
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000021c81b39408
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000021c81b391c0
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000021c81b38c90
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000021c81b38a48
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000021c81b38810
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep captureOutputsAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;Lorg/gradle/internal/execution/steps/Result;)Lorg/gradle/internal/execution/history/ExecutionOutputState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x0000021c81b33c88
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x0000021c81b33a40
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x0000021c81b33800
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x0000021c81b335c0
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$ExecutionResultImpl
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep determineOutcome (Lorg/gradle/internal/execution/steps/InputChangesContext;Lorg/gradle/internal/execution/UnitOfWork$WorkOutput;)Lorg/gradle/internal/execution/ExecutionEngine$ExecutionOutcome; 48 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x0000021c81b32d30
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$3
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$2
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$Result
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer$$Lambda+0x0000021c81b34460
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer$$Lambda+0x0000021c81b34238
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x0000021c81b34000
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 24 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000021c81b2fc20
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 5 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000021c81b2f9e0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000021c81b2f7a8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger lambda$updateClassToConstantsMapping$1 (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder;Ljava/lang/String;)V 70 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x0000021c81b2f550
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addAccessibleDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000021c81b2f318
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger lambda$updateClassToConstantsMapping$1 (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder;Ljava/lang/String;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x0000021c81b2f0c0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x0000021c81b2ee88
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda+0x0000021c81b2ec30
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeSourceClassesMappings (Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;)Ljava/util/Map; 71 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x0000021c81b2e7e0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler getCompilerApiData (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;Lorg/gradle/api/tasks/WorkResult;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/CompilerApiData; 125 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x0000021c81b2e5c0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeAnnotationProcessingData (Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData; 63 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x0000021c81b2e388
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeAnnotationProcessingData (Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda+0x0000021c81b2e150
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet$1
instanceKlass org/objectweb/asm/signature/SignatureReader
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators
instanceKlass org/gradle/api/internal/initialization/transform/utils/ClassAnalysisUtils
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/asm/ClassDependenciesVisitor collectRemainingClassDependencies (Lorg/objectweb/asm/ClassReader;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/asm/ClassDependenciesVisitor$$Lambda+0x0000021c81b2dd10
instanceKlass org/gradle/api/internal/tasks/compile/incremental/asm/ClassRelevancyFilter
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer getClassAnalysis (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/api/file/FileTreeElement;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassAnalysis; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer$$Lambda+0x0000021c81b2c950
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassAnalysis
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClassSetAnalyzer$EntryVisitor
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassDependentsAccumulator
instanceKlass org/gradle/api/internal/tasks/compile/incremental/RecompilationNotNecessary
instanceKlass org/gradle/internal/configuration/problems/PropertyProblemKt
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Fragment
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Companion
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage
instanceKlass org/gradle/internal/execution/history/OutputsCleaner$1
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanEmptyOutputDirectories (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Ljava/util/Collection;)Z 11 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000021c81ad3b28
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanEmptyOutputDirectories (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Ljava/util/Collection;)Z 5 <appendix> argL0 ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000021c81ad38d8
instanceKlass org/gradle/language/base/internal/tasks/StaleOutputCleaner
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction deleteEmptyDirectoriesAfterCompilation (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000021c81ad3490
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction getOutputDirectories ()Lcom/google/common/collect/ImmutableSet; 49 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000021c81ad3240
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter$JsonObject
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/IncrementalCompilationResult
instanceKlass org/gradle/operations/problems/FileLocation
instanceKlass org/gradle/operations/problems/ProblemLocation
instanceKlass org/gradle/operations/problems/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/operations/problems/ProblemUsageProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$onDiagnostic$1
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$1
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportWriter
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter
instanceKlass org/gradle/internal/cc/impl/problems/JsonModelWriter
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportTemplate
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoaderKt
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoader
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass org/gradle/internal/extensions/stdlib/CharSequenceExtensionsKt
instanceKlass org/gradle/problems/internal/impl/JsonProblemWriter
instanceKlass org/gradle/api/problems/internal/DefaultTaskLocation
instanceKlass org/gradle/api/problems/internal/TaskLocation
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy shouldEmit (Lorg/gradle/api/problems/internal/InternalProblem;)Z 15 <appendix> argL0 ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x0000021c81af48b0
